#time bytes-send
451.422 582
451.435 360
451.516 360
451.634 606
451.722 572
452.251 344
452.29 371
452.376 613
452.449 343
452.607 496
452.744 472
452.888 367
452.94 512
453.6 585
453.685 478
453.791 371
453.946 514
454.05 518
454.132 456
454.298 411
454.355 348
454.583 605
454.716 394
455.134 486
455.17 579
455.216 575
455.228 565
455.244 582
455.275 526
455.336 447
455.604 560
455.657 544
455.7 585
455.851 524
456.009 475
456.01 475
456.012 475
456.212 356
456.356 426
456.424 607
456.456 578
456.478 540
456.499 366
456.522 476
456.849 522
457.358 415
457.539 401
457.682 382
457.768 429
458.151 366
458.542 574
458.564 451
458.615 630
458.702 587
458.76 441
459.313 349
459.348 365
459.357 516
459.489 480
459.535 528
459.546 396
459.736 489
460.119 371
460.699 420
460.737 348
460.853 390
460.906 577
461.225 548
461.332 525
461.366 469
461.791 443
461.936 588
461.943 621
462.133 447
462.199 631
462.269 586
462.302 482
462.306 628
462.336 604
462.483 441
462.56 600
462.77 367
462.791 565
462.967 512
463.083 442
463.249 472
463.628 382
463.631 438
463.669 608
463.866 513
464.308 572
464.31 480
464.469 552
464.512 371
464.656 538
464.897 426
465.022 470
465.252 615
465.695 383
465.855 568
465.987 346
466.004 475
466.01 475
466.012 475
466.194 529
466.484 615
466.64 382
466.829 421
466.994 494
467.048 588
467.1 429
467.183 530
467.293 395
467.666 346
467.902 386
467.976 438
468.021 448
468.076 551
468.19 341
468.326 588
468.572 423
468.697 462
468.771 488
469.022 425
469.233 408
469.288 619
469.368 551
469.409 634
470.157 450
470.297 554
470.485 415
470.524 538
470.582 396
470.949 498
471.273 421
471.378 386
471.66 490
471.819 398
471.902 410
471.904 471
472.069 570
472.215 385
472.342 423
472.681 391
473.408 536
473.753 445
474.068 561
474.173 463
474.25 543
474.442 338
474.523 559
474.882 635
474.944 602
474.963 416
474.973 632
475.068 527
475.098 372
475.203 353
475.338 539
475.735 596
475.974 549
476.036 475
476.036 438
476.042 604
476.043 475
476.046 438
476.047 547
476.048 598
476.049 604
476.05 475
476.051 547
476.054 598
476.056 438
476.057 604
476.06 547
476.062 598
476.141 403
476.282 458
476.485 551
476.614 389
476.621 604
476.875 497
476.967 489
477.22 449
477.321 611
477.412 395
477.452 616
477.702 566
477.882 411
477.962 528
478.117 466
478.119 472
478.173 506
478.204 430
478.244 587
478.353 541
478.61 457
478.646 433
478.734 490
478.751 618
478.849 367
479.558 589
479.788 500
480.284 342
480.671 492
481.068 509
481.293 393
481.478 619
481.495 389
481.752 411
481.803 567
481.909 496
482.318 473
482.365 471
482.369 538
482.396 552
482.487 617
482.537 591
482.678 363
482.735 606
482.96 569
483.137 593
483.145 348
483.426 553
483.574 518
483.633 398
483.726 344
483.791 634
483.87 351
484.434 469
484.584 387
484.606 407
484.826 421
485.006 466
485.155 525
485.276 503
485.298 406
485.316 485
485.689 580
485.84 346
485.905 598
485.945 399
485.949 477
486.033 475
486.037 438
486.038 475
486.039 604
486.04 547
486.041 598
486.042 438
486.043 604
486.044 547
486.045 598
486.05 599
486.06 475
486.061 438
486.061 604
486.063 547
486.064 598
486.185 584
486.273 489
486.898 537
486.948 603
487.092 615
487.105 389
487.325 593
487.389 556
487.645 587
487.749 390
488.39 441
488.88 565
488.985 396
489.036 566
489.212 618
489.539 371
489.615 577
489.685 398
490.364 351
490.374 366
490.579 360
490.843 529
490.886 529
490.99 618
491.043 467
491.376 604
491.421 390
491.541 552
491.673 564
491.718 387
491.758 340
491.979 608
492.411 348
492.476 557
492.51 502
492.732 457
492.769 607
492.814 526
492.909 490
493.161 405
493.273 387
493.451 505
493.563 511
493.565 370
493.685 478
493.715 437
493.838 408
494.058 505
494.16 585
494.328 596
494.41 519
494.548 421
494.573 474
494.984 378
495.09 634
495.219 406
495.258 496
495.336 414
495.448 614
495.514 593
495.653 597
495.938 490
496.041 475
496.045 438
496.047 604
496.048 547
496.051 598
496.056 475
496.057 438
496.058 604
496.059 547
496.06 598
496.063 515
496.065 475
496.066 438
496.067 604
496.068 547
496.069 598
496.254 635
496.806 436
496.882 585
497.075 620
497.095 440
497.165 583
497.77 581
497.795 566
497.957 394
498.104 482
498.143 493
498.457 428
498.506 442
498.51 581
498.627 338
499.073 490
499.208 616
499.332 354
499.444 365
499.495 619
499.58 378
499.784 417
499.793 480
499.887 557
499.95 609
500.016 512
500.07 364
500.175 342
500.608 370
500.646 512
500.697 506
500.701 452
500.739 587
500.779 373
500.79 397
500.825 446
501.156 418
501.413 510
502.196 347
502.326 492
502.493 605
502.592 360
502.992 474
503.073 555
503.31 358
503.391 417
503.8 599
503.863 403
503.946 353
504.371 596
504.394 381
504.442 410
504.526 432
504.659 426
504.89 472
504.917 508
505.255 337
505.389 513
505.392 618
505.512 488
505.526 381
505.624 364
505.722 390
505.809 598
506.03 475
506.031 438
506.032 604
506.034 547
506.037 475
506.039 438
506.04 604
506.042 547
506.046 598
506.059 598
506.061 475
506.064 487
506.065 438
506.066 604
506.067 547
506.068 598
506.083 482
506.138 496
506.6 580
506.838 537
507.052 442
507.068 519
507.164 465
507.292 541
507.776 349
507.812 511
507.867 525
507.969 551
508.125 572
508.248 372
508.438 375
508.507 455
508.51 588
508.583 607
508.854 526
509.028 423
509.138 574
509.145 400
509.181 448
509.273 396
509.43 604
509.444 472
509.649 398
509.942 505
510.199 598
510.228 374
510.267 508
510.409 341
511.107 375
511.582 586
511.605 411
511.859 353
512.284 572
512.406 525
512.479 595
512.5 354
512.596 554
512.607 621
512.663 461
512.687 413
512.799 337
512.974 430
513.171 571
513.263 370
513.507 413
513.729 398
514.222 406
514.615 365
514.723 595
514.811 345
514.816 484
515.504 453
515.785 582
515.942 427
515.971 520
515.975 628
516.028 475
516.028 438
516.029 604
516.03 547
516.035 475
516.036 598
516.037 438
516.039 604
516.04 547
516.042 598
516.062 475
516.063 438
516.064 604
516.065 547
516.066 598
516.097 450
516.16 448
516.19 451
516.633 369
516.641 363
516.754 509
517.207 514
517.452 483
517.48 548
517.531 558
518.013 515
518.149 576
518.198 486
518.823 507
519.314 436
519.399 373
519.725 401
519.736 358
519.789 491
520.078 369
520.341 606
521.133 455
521.355 630
521.76 351
521.974 506
522.048 535
522.406 565
522.436 564
522.561 609
522.65 402
522.823 635
522.91 362
523.268 408
523.36 399
523.544 437
523.707 441
523.71 538
523.885 380
524.095 583
524.177 517
524.196 474
524.533 635
524.655 355
524.664 544
524.893 484
524.996 574
525.052 557
525.182 475
525.281 611
525.307 435
525.521 360
525.718 506
526.036 475
526.038 438
526.045 475
526.049 604
526.05 438
526.053 475
526.054 547
526.057 598
526.058 438
526.059 604
526.06 604
526.062 547
526.064 598
526.065 547
526.066 598
526.369 590
526.737 505
526.827 346
526.93 534
527.12 607
527.273 580
527.592 445
527.71 392
527.742 539
527.949 624
527.953 585
528.141 495
528.169 533
528.208 548
528.33 616
528.403 461
528.615 374
528.758 337
528.786 392
528.941 404
529.005 380
529.041 562
529.125 449
529.168 524
529.569 557
529.603 621
529.715 458
529.956 478
530.15 512
530.319 413
530.352 418
531.273 626
531.29 529
531.371 466
531.397 374
531.415 513
531.563 393
531.609 498
531.625 413
531.639 427
531.811 338
531.834 512
532.154 510
532.282 475
532.306 542
532.48 572
532.488 565
532.602 578
532.79 617
532.91 481
532.97 374
533.13 497
533.207 365
533.619 544
533.658 404
533.937 456
534.134 445
534.138 574
534.156 352
534.188 496
534.273 629
534.52 441
534.572 411
534.576 626
534.757 400
535.183 490
535.227 472
535.39 504
535.821 537
535.838 410
535.853 541
535.969 442
536.017 438
536.018 604
536.021 547
536.024 598
536.031 438
536.032 604
536.037 547
536.039 598
536.048 438
536.049 604
536.05 547
536.051 598
536.243 461
536.394 441
536.411 429
536.437 484
536.77 526
536.934 592
537.023 403
537.065 549
537.113 594
537.195 500
537.219 421
537.249 542
537.279 344
537.425 601
537.767 610
537.799 532
537.96 535
538.035 506
538.053 582
538.512 633
538.567 444
538.742 599
539.342 545
539.894 552
540.45 514
540.459 550
540.489 425
540.658 589
541.099 350
541.303 398
541.344 397
541.427 588
541.72 351
541.956 567
542.163 587
542.189 457
542.584 532
542.646 599
542.65 450
542.811 571
542.844 534
543.015 414
543.476 529
543.588 384
543.632 394
543.664 467
543.67 494
543.815 395
543.965 589
544.321 511
544.973 620
545.004 409
545.045 342
545.087 486
545.247 489
545.368 438
545.768 407
545.852 635
545.917 553
546.033 438
546.04 604
546.043 438
546.044 438
546.045 604
546.046 547
546.047 547
546.049 598
546.051 604
546.052 598
546.055 547
546.056 465
546.057 598
546.06 571
546.078 560
546.127 594
546.416 510
546.799 455
547.202 457
547.399 367
547.563 570
547.696 500
547.967 588
548.025 535
548.046 340
548.099 570
548.141 581
548.337 595
548.676 432
548.819 357
549.472 595
549.543 565
549.55 337
549.81 560
549.837 451
549.868 597
549.9 636
550.075 569
550.112 401
550.742 624
550.848 362
551.116 377
551.145 474
551.544 539
551.816 445
552.033 447
552.085 523
552.136 397
552.16 447
552.612 453
552.673 464
552.883 548
552.93 623
553.096 419
553.342 371
553.529 608
553.69 362
553.744 572
554.135 502
554.262 441
554.309 368
554.331 418
554.59 439
554.674 584
554.752 581
554.807 421
554.972 462
555.022 623
555.149 578
555.278 475
555.287 626
555.512 379
555.782 398
556.019 438
556.02 604
556.021 547
556.027 598
556.028 438
556.046 604
556.049 547
556.05 598
556.051 438
556.052 604
556.053 547
556.054 598
556.237 369
556.245 633
556.343 386
556.664 356
556.738 389
557.016 368
557.075 354
557.345 498
557.428 551
557.589 471
557.83 393
557.841 488
557.922 485
557.927 359
557.984 472
558.434 430
558.478 543
558.639 546
558.785 412
558.909 603
559.402 559
559.473 596
559.621 614
559.846 414
559.937 430
559.962 498
560.064 519
560.546 554
560.654 431
560.792 341
561.858 365
561.909 479
561.959 454
561.981 347
562.016 470
562.153 492
562.489 607
562.504 487
563.031 533
563.21 375
563.307 536
563.513 549
563.577 368
563.589 635
563.869 398
564.134 480
564.303 403
564.955 562
564.972 383
565.039 581
565.446 398
565.556 439
565.633 481
565.814 621
565.886 499
565.889 567
566.03 438
566.032 604
566.035 547
566.036 438
566.037 604
566.038 547
566.039 598
566.041 598
566.047 412
566.055 438
566.056 604
566.057 547
566.058 598
566.062 533
566.557 605
566.636 507
566.676 388
566.767 343
566.802 581
566.879 385
567.035 503
567.383 546
567.521 530
567.749 580
567.852 370
568.45 620
568.553 512
568.725 519
568.799 533
568.816 537
568.937 587
569.131 613
569.329 572
569.335 453
569.358 555
569.397 358
569.551 625
570.24 368
570.412 553
570.488 465
570.947 527
571.057 473
571.148 540
571.278 367
571.509 346
571.553 615
571.771 387
571.804 430
572.004 556
572.384 613
572.876 584
573.324 625
573.461 578
574.002 424
574.092 446
574.536 398
574.577 347
574.998 521
575.024 632
575.323 404
575.568 481
575.84 451
575.891 405
575.905 616
576.237 553
576.326 620
576.425 495
576.709 482
576.847 555
576.989 536
577.106 496
577.351 593
577.371 537
577.687 601
577.688 512
577.781 386
578.206 540
578.334 498
578.526 488
578.54 377
578.591 632
579.133 605
579.16 562
579.209 613
579.522 490
579.861 586
580.047 590
580.31 353
580.355 505
580.634 340
580.839 497
580.949 505
580.958 520
581.039 511
581.164 408
581.5 453
581.526 586
582.164 396
582.288 625
582.48 361
582.482 492
582.492 437
582.965 615
583.308 416
583.36 383
583.529 419
583.852 508
583.99 363
584.122 399
584.245 364
584.444 445
584.447 381
584.705 636
584.731 445
584.827 550
585.022 634
585.311 446
585.348 373
585.501 599
585.55 408
585.698 541
585.775 427
585.985 590
586.048 621
586.245 468
586.285 413
586.311 580
586.396 536
586.501 364
586.562 613
586.644 531
586.701 577
587.194 433
587.467 462
587.513 630
587.92 532
588.058 620
588.2 409
588.33 364
588.412 532
588.622 615
588.696 607
588.768 363
588.848 590
589.026 370
589.21 422
589.3 431
589.566 549
589.652 494
590.124 371
590.91 346
590.949 408
591.191 627
591.208 415
591.363 397
591.752 442
591.826 371
592.109 628
592.34 531
592.346 570
592.377 495
592.451 501
592.454 456
592.584 451
593.004 368
593.007 512
593.141 374
593.145 521
593.534 617
593.657 509
593.812 383
593.867 353
593.959 589
594.461 525
594.631 593
594.74 379
594.916 447
595.014 618
595.028 420
595.076 455
595.281 517
596.597 490
596.969 548
597.11 384
597.138 626
597.14 481
597.307 523
597.664 374
597.668 349
597.907 533
598.121 456
598.395 514
598.482 591
599.057 369
599.22 465
599.359 556
599.372 358
599.427 455
599.683 589
599.77 582
599.829 359
600.05 460
600.061 359
600.115 413
600.449 494
600.801 517
601.241 484
601.336 465
601.346 394
601.386 619
601.391 610
601.542 583
601.58 494
601.623 524
601.676 432
601.757 540
602.09 376
602.274 415
602.302 424
602.791 512
603.18 535
603.242 617
603.26 593
603.289 490
603.296 488
603.367 534
603.41 384
603.777 404
603.895 462
604.203 455
604.208 348
604.374 500
604.377 438
604.642 398
605.389 477
605.437 507
605.474 454
605.819 616
605.967 549
605.995 479
606.109 425
606.157 467
606.83 543
607.119 636
607.281 462
607.454 632
607.681 498
607.762 513
607.865 567
607.966 464
607.969 399
608.281 472
608.546 575
608.553 390
608.828 504
608.965 419
609.916 348
610.332 547
610.358 419
610.478 421
610.568 533
610.627 589
610.882 480
611.014 446
611.034 449
611.113 574
611.19 466
611.394 391
611.52 566
611.627 461
611.665 514
611.996 387
612.104 402
612.113 518
612.35 400
612.385 607
612.427 537
612.474 401
612.93 469
612.941 459
613.103 613
613.167 525
613.303 455
613.73 563
613.859 403
613.874 341
614.615 595
614.758 494
614.943 477
614.949 528
614.951 423
615.312 349
615.444 369
615.525 415
615.529 456
615.54 337
615.793 406
615.905 471
616.013 587
616.22 488
616.234 352
616.277 604
616.541 468
616.661 583
616.956 544
616.993 372
617.1 452
617.301 491
617.543 418
617.546 615
617.615 392
618.197 372
618.486 501
619.134 632
619.287 429
619.341 546
619.414 550
619.549 400
619.636 502
619.846 625
619.919 602
619.931 415
620.094 516
620.128 452
620.137 410
620.52 486
620.625 611
620.66 626
620.757 501
620.881 573
621.026 494
621.314 432
621.458 372
621.519 632
621.593 490
621.759 495
622.123 375
622.268 613
622.377 574
622.415 523
622.482 519
622.776 408
622.797 506
622.807 604
622.897 624
622.947 587
623.014 416
623.19 497
623.259 551
623.318 353
623.84 465
623.898 380
624.144 387
625.004 529
625.15 463
625.438 543
625.475 529
625.974 517
626.275 542
626.452 445
626.524 496
626.547 581
626.696 614
626.743 438
626.981 487
627.326 568
627.332 461
627.404 419
627.525 552
627.628 496
627.714 557
628.064 338
628.589 377
628.847 446
628.851 622
628.882 552
629.288 383
629.301 606
629.304 514
629.359 475
629.414 510
629.426 452
629.44 443
629.446 361
629.462 354
629.776 515
630.089 615
630.096 473
630.237 595
630.269 587
630.304 434
630.935 393
630.952 628
630.968 393
631.668 611
631.696 613
631.835 565
632.154 459
632.181 521
632.677 407
632.949 344
633.033 339
633.223 583
633.371 358
633.412 611
633.479 412
633.637 610
633.898 560
634.088 493
634.16 349
634.182 503
634.396 487
634.435 484
634.628 521
634.668 420
634.756 470
634.85 513
635.027 373
635.101 562
635.289 500
635.338 575
635.678 626
635.806 480
635.865 417
636.061 613
636.066 438
636.07 604
636.071 613
636.071 438
636.072 604
636.073 547
636.076 547
636.078 618
636.08 618
636.083 519
636.086 519
636.089 623
636.093 635
636.093 338
636.094 606
636.095 623
636.099 635
636.101 338
636.106 606
636.115 613
636.121 438
636.122 604
636.123 547
636.124 618
636.125 519
636.127 623
636.128 635
636.129 338
636.13 606
636.142 440
636.143 518
636.282 425
636.451 371
636.89 610
636.949 392
637.233 519
637.311 589
637.384 364
637.431 474
637.668 535
637.833 545
638.003 456
638.383 519
638.438 362
638.563 626
638.625 511
638.653 539
639.058 411
639.138 536
639.166 606
639.45 555
639.615 567
639.629 505
639.651 474
639.76 503
640.043 418
640.207 452
640.307 488
640.346 583
640.387 344
640.456 449
640.459 615
640.565 595
640.825 400
641.224 534
641.473 472
641.569 615
641.836 585
641.884 523
641.886 359
642.118 481
642.161 574
642.208 504
642.264 533
642.794 606
642.83 356
642.834 477
643.109 457
643.216 606
643.273 394
643.619 394
643.875 633
644.258 467
644.306 543
644.49 587
644.545 615
644.648 625
644.932 625
645.312 574
645.459 423
645.486 615
645.559 524
645.62 451
645.676 438
645.933 401
645.957 471
646.068 613
646.068 438
646.069 604
646.074 547
646.076 618
646.077 613
646.079 519
646.08 623
646.081 438
646.082 604
646.083 547
646.084 635
646.087 618
646.089 338
646.09 606
646.091 519
646.094 623
646.097 635
646.1 613
646.101 338
646.103 438
646.105 606
646.106 604
646.108 547
646.11 618
646.112 519
646.114 623
646.115 635
646.116 338
646.119 606
646.129 480
646.255 541
646.271 601
646.452 488
646.68 523
646.843 573
647.597 391
647.669 499
647.763 387
647.833 459
648.9 469
649.116 355
649.676 567
649.866 408
650.26 367
650.405 516
650.451 362
650.526 614
650.708 613
650.905 527
651.046 490
651.191 519
651.192 603
651.231 605
651.741 536
652 404
652.202 558
652.417 448
652.421 558
652.43 557
652.492 545
652.679 526
652.682 616
652.73 612
652.776 513
653.238 490
653.449 344
654.252 442
654.29 386
654.451 522
654.523 343
654.594 439
654.927 601
654.995 404
655.305 437
655.335 345
655.846 521
655.871 448
655.887 489
656.047 613
656.047 438
656.049 604
656.051 618
656.06 613
656.061 519
656.062 623
656.063 438
656.065 604
656.066 618
656.068 519
656.071 623
656.077 635
656.078 635
656.08 338
656.084 338
656.094 613
656.095 438
656.096 604
656.097 618
656.098 519
656.099 623
656.1 635
656.101 338
656.22 349
656.263 567
656.328 596
656.494 362
656.681 461
656.697 416
657.139 543
657.316 550
657.388 561
657.606 503
657.746 383
657.927 479
657.947 596
658.229 546
658.253 495
658.68 503
658.89 593
659.202 418
659.33 615
659.764 535
660.432 532
660.526 446
660.535 598
661.151 538
661.2 422
661.43 592
661.548 496
661.565 431
661.687 392
661.751 389
662.131 392
662.914 605
662.978 371
663.009 456
663.104 436
663.188 604
663.48 615
663.488 517
663.495 370
663.632 439
664.203 562
664.236 391
664.532 385
664.724 462
664.919 610
665.124 604
665.223 595
665.349 370
665.508 531
665.555 345
665.568 423
665.787 590
665.859 527
666.072 613
666.074 613
666.076 438
666.077 438
666.079 604
666.08 604
666.081 618
666.082 618
666.083 519
666.089 623
666.091 613
666.092 519
666.094 635
666.095 438
666.096 338
666.097 604
666.099 618
666.1 623
666.101 519
666.102 623
666.103 635
666.104 635
666.105 338
666.106 338
666.324 397
666.381 377
666.575 623
666.612 454
666.63 602
666.914 602
666.977 592
667.113 563
667.427 484
667.485 559
667.506 626
667.753 430
667.781 457
667.952 393
668.071 402
668.164 480
668.437 541
668.466 614
668.552 583
668.68 439
668.791 395
668.798 540
668.917 357
669.424 372
669.459 621
669.617 455
669.635 584
670.014 370
670.07 465
670.169 493
670.33 526
670.338 499
670.435 584
670.484 360
670.604 510
670.632 483
670.641 590
670.943 599
670.972 467
671.233 500
671.236 470
671.409 418
671.635 589
671.649 420
671.798 423
671.856 415
671.895 599
671.903 347
671.958 354
672.102 554
672.176 381
672.238 423
672.528 611
672.553 439
672.797 494
673.128 350
673.229 386
673.397 452
673.484 542
673.768 474
673.942 462
674.075 381
674.286 433
674.332 533
674.451 339
674.662 462
674.807 622
675.035 461
675.09 603
675.444 391
675.555 616
675.667 485
675.701 515
675.958 348
676.005 613
676.01 613
676.013 613
676.072 398
676.109 627
676.146 561
676.199 629
676.465 516
676.761 453
676.925 473
677.075 394
677.09 382
677.386 491
677.499 346
677.565 392
677.666 619
677.719 507
677.887 497
677.891 416
677.958 508
678.266 490
678.53 617
679.115 528
679.179 512
679.244 540
679.287 337
679.439 337
679.88 464
679.98 556
680.101 481
680.19 618
680.44 589
680.603 535
680.624 347
680.762 625
680.77 455
680.791 543
681.018 557
681.483 531
681.51 361
681.906 452
682.508 509
682.606 375
682.808 623
682.98 469
683.414 407
683.437 383
683.807 545
683.933 553
684.38 400
685.244 414
685.518 604
685.536 457
686.011 613
686.012 613
686.015 613
686.016 566
686.036 626
686.306 437
686.418 450
686.482 584
686.522 534
686.559 424
686.613 386
686.771 431
686.817 537
686.937 541
686.953 615
687.015 599
687.638 553
688.027 455
688.531 359
688.604 525
688.622 618
688.839 628
688.865 464
689.493 569
689.654 610
690.357 516
690.622 369
690.663 392
690.802 439
690.923 560
690.982 614
690.994 613
691.022 473
691.104 504
691.162 431
691.326 531
691.647 343
691.769 343
692.183 451
692.213 550
692.277 591
692.594 626
692.872 459
693.558 425
693.731 408
693.931 569
694.128 386
694.15 446
694.187 601
694.436 467
694.572 351
694.59 458
694.736 396
695.113 396
695.228 633
695.293 389
695.399 547
695.895 393
695.997 601
696.009 613
696.011 613
696.016 606
696.018 613
696.021 515
696.157 475
696.255 635
696.367 518
696.5 356
696.516 589
696.874 466
696.994 427
697.266 349
697.476 467
697.524 533
697.585 469
697.775 568
697.912 609
697.923 621
697.963 554
697.988 343
698.062 558
698.083 631
698.562 472
698.629 515
698.805 340
699.373 449
699.502 626
699.774 568
700.352 492
700.462 608
700.588 457
700.765 503
700.978 546
701.187 463
701.219 480
701.852 591
702.07 393
702.113 458
702.322 610
702.469 547
703.135 468
703.374 601
703.718 483
703.774 344
703.837 454
703.96 508
703.968 338
704.296 537
704.316 488
704.388 343
704.746 420
704.78 520
704.809 454
704.899 535
705.366 511
705.799 492
705.894 598
705.933 469
706.012 613
706.013 613
706.014 613
706.04 445
706.101 440
706.176 464
706.264 511
706.381 365
706.522 344
706.786 511
707.256 619
707.304 546
707.468 499
707.606 377
708.356 489
708.65 544
708.709 473
708.772 388
708.913 349
709.027 523
709.111 609
709.123 372
709.295 464
710.092 433
710.795 539
710.82 468
710.823 410
710.887 549
710.934 580
710.982 507
711.045 634
711.197 453
711.212 380
711.222 543
711.611 458
711.69 512
711.94 434
712.054 447
712.287 585
712.399 423
712.412 489
712.485 360
712.671 542
712.755 572
713.179 611
713.18 624
714.15 355
714.218 512
714.277 633
714.718 629
715.292 574
715.579 551
715.742 419
716.006 613
716.01 613
716.014 613
716.127 506
716.202 413
716.434 395
716.792 427
717.03 495
717.192 347
718.088 437
718.162 400
718.245 442
718.431 518
718.448 356
718.64 344
718.723 426
718.825 508
718.906 635
719.288 420
719.407 438
719.466 570
719.497 627
719.511 618
720.248 427
720.302 549
720.405 355
720.502 391
720.825 617
720.946 397
721.113 557
721.239 602
721.427 624
721.624 566
721.641 372
721.719 385
721.798 444
722.265 622
722.309 365
722.418 368
722.991 355
723.169 611
723.377 539
723.44 474
723.443 609
723.694 634
723.705 427
724.117 468
724.12 396
724.395 525
724.682 462
724.724 630
724.77 443
724.822 627
725.047 592
725.152 465
725.187 515
725.375 395
725.439 549
725.479 409
725.499 493
725.561 602
725.753 389
725.754 634
726.005 613
726.007 613
726.011 613
726.363 470
726.42 498
726.452 466
726.487 476
726.532 486
726.631 435
726.668 551
726.736 570
726.815 551
727.061 345
727.495 588
727.524 366
727.958 459
727.979 456
728.344 388
728.387 528
728.445 566
728.508 423
728.769 593
729.401 512
729.45 591
729.498 580
729.586 416
729.774 556
729.901 508
731.086 542
731.804 393
731.822 571
731.916 608
732.04 619
732.206 474
732.232 450
732.284 414
732.31 408
732.558 420
732.684 549
732.912 474
733.659 502
733.954 626
734.381 568
734.512 431
734.543 399
734.589 582
734.691 617
734.715 519
735.313 347
736.043 613
736.046 418
736.047 613
736.048 613
736.048 418
736.049 618
736.05 618
736.051 519
736.052 418
736.053 618
736.054 519
736.055 635
736.056 607
736.057 635
736.058 519
736.061 635
736.062 607
736.063 607
736.067 554
736.215 556
736.355 553
736.838 374
737.045 580
737.108 627
737.144 377
737.214 458
737.331 579
737.376 572
737.463 492
737.474 426
737.838 396
737.866 345
737.986 546
738.246 395
738.256 420
738.396 543
738.577 398
738.639 446
738.798 635
739.209 407
739.427 455
739.738 368
739.989 560
740.024 567
740.054 540
740.13 425
740.303 366
740.311 575
740.325 449
740.502 384
740.942 400
740.954 352
740.994 622
741 616
741.881 541
741.952 502
742.076 373
742.32 621
742.464 620
742.507 475
742.823 580
742.848 552
742.946 509
743.015 618
743.144 400
743.246 436
743.442 555
743.576 424
743.723 355
744.006 622
744.011 516
744.22 396
744.273 598
744.468 448
744.524 616
744.75 357
744.76 633
744.779 388
744.986 544
745.089 437
745.162 625
745.195 556
745.232 495
745.358 588
745.451 381
745.82 482
745.981 422
746.049 613
746.053 418
746.054 618
746.055 519
746.056 635
746.059 607
746.06 613
746.065 557
746.071 613
746.072 418
746.073 618
746.074 519
746.075 418
746.077 618
746.078 519
746.079 635
746.08 607
746.081 635
746.082 607
746.201 354
746.241 566
746.348 569
746.639 381
746.865 375
746.886 552
746.984 616
746.996 490
747.212 503
747.687 545
747.703 379
748.126 587
748.441 344
748.604 386
748.643 620
748.751 562
748.754 526
749.009 622
749.287 371
749.288 626
749.472 373
749.548 517
749.632 497
750.208 394
750.239 412
750.279 628
750.618 370
751.082 350
751.697 583
751.769 589
751.785 444
751.814 589
752.02 400
752.03 508
752.516 632
752.651 352
752.678 408
752.748 518
752.88 535
752.957 612
753 620
753.283 376
753.62 625
753.716 551
753.785 560
753.958 398
754.118 445
754.349 601
754.512 344
754.557 506
754.589 401
754.649 621
754.755 526
754.896 408
755.304 599
755.343 598
755.369 580
755.634 611
755.906 581
756.065 613
756.067 418
756.071 613
756.072 618
756.075 613
756.076 418
756.077 519
756.081 635
756.085 607
756.086 516
756.087 592
756.088 618
756.089 418
756.09 519
756.092 635
756.093 607
756.094 618
756.095 519
756.096 516
756.097 592
756.098 635
756.1 607
756.101 516
756.102 592
756.142 510
756.222 576
756.48 337
756.567 467
756.582 396
756.752 432
757.034 585
757.873 419
757.887 424
758.269 385
758.311 616
759.082 429
759.327 430
759.49 546
759.536 341
759.698 512
760.245 538
760.264 570
760.284 539
760.511 554
760.613 424
760.676 436
760.913 439
761.008 495
761.023 411
761.141 401
761.463 497
761.608 378
761.742 596
762.269 505
762.564 407
762.585 580
762.872 517
763.317 611
763.405 351
763.632 539
764.042 602
764.441 458
764.536 474
764.564 455
764.724 409
764.951 386
765.18 514
765.521 507
766.152 613
766.155 418
766.156 613
766.157 418
766.161 618
766.163 635
766.164 607
766.164 516
766.165 592
766.168 427
766.17 606
766.172 462
766.173 484
766.174 514
766.175 431
766.177 618
766.179 635
766.181 478
766.182 607
766.183 516
766.184 592
766.185 427
766.186 420
766.187 606
766.188 614
766.189 389
766.191 439
766.192 462
766.193 484
766.194 514
766.195 431
766.196 478
766.197 420
766.198 389
766.199 439
766.203 603
766.207 613
766.208 418
766.209 618
766.21 635
766.211 607
766.212 516
766.213 592
766.214 427
766.215 606
766.216 462
766.217 484
766.218 514
766.219 431
766.22 478
766.221 420
766.222 389
766.223 439
766.41 573
766.477 381
766.622 345
766.73 388
767.12 540
767.339 360
767.761 398
767.933 437
768.026 447
768.048 447
768.207 429
768.529 572
768.677 447
768.764 354
768.928 579
769.078 489
769.486 459
770.051 423
770.168 561
770.641 544
770.956 484
771.039 422
771.265 461
771.492 487
771.566 504
771.586 401
771.74 549
771.788 402
771.827 523
771.833 553
771.88 493
772.316 542
772.59 536
772.603 569
772.632 457
773.225 594
773.282 483
773.399 422
773.41 507
773.525 444
773.587 425
773.706 507
774.126 440
774.266 359
774.637 495
775.159 362
775.165 484
775.528 463
775.589 620
775.733 427
775.805 374
775.938 427
775.949 502
776.015 613
776.016 418
776.019 618
776.022 613
776.027 418
776.031 618
776.039 613
776.04 418
776.041 618
776.075 561
776.265 636
776.269 607
776.287 592
776.514 352
776.591 448
776.66 430
776.729 564
777.053 397
777.272 565
777.286 532
777.309 376
777.508 386
777.676 405
777.758 474
777.811 490
777.88 574
778.012 562
778.172 382
778.218 538
778.516 570
778.678 581
778.786 363
779.038 519
779.351 360
779.639 619
779.973 504
780.118 562
780.129 347
780.188 471
780.213 550
