#time bytes-send
435.808 425
436.004 475
436.006 475
436.012 475
436.234 598
436.31 581
436.437 585
436.618 617
436.894 547
437.117 471
437.266 381
437.417 484
437.56 418
437.648 511
437.838 578
438.163 373
438.285 607
438.329 353
438.704 347
438.731 493
439.083 474
439.222 372
439.331 427
439.551 394
439.568 346
439.613 440
439.822 430
439.981 546
440.04 341
440.251 438
440.429 573
440.735 530
441.105 403
441.339 472
442.174 592
442.218 591
442.257 372
442.308 382
442.606 372
442.613 410
442.848 504
443.001 493
443.025 505
443.333 349
443.469 590
443.504 511
444.402 373
444.613 346
444.812 481
444.861 445
444.879 488
444.999 607
445.072 453
445.373 590
445.438 554
445.493 390
445.701 420
445.705 420
446.005 475
446.008 475
446.01 475
446.903 524
447.246 568
447.358 565
447.474 387
447.481 518
447.569 591
448.094 385
448.165 385
448.218 589
448.291 513
448.565 628
448.58 351
449.03 550
449.036 404
449.094 393
449.362 375
449.437 506
449.902 497
450.048 521
450.101 398
450.163 357
450.326 590
450.596 634
451.208 381
451.254 479
451.421 582
451.434 360
451.515 360
451.649 409
451.721 572
451.806 523
452.251 344
452.289 371
452.606 496
452.661 429
452.743 472
452.834 636
452.888 367
452.94 512
453.006 411
453.109 528
453.87 402
453.882 562
453.945 514
454.131 456
454.187 497
454.264 622
454.297 411
454.354 348
454.458 432
454.715 394
455.133 486
455.227 565
455.274 526
455.335 447
455.603 560
455.656 544
455.699 585
455.85 524
455.891 473
456.004 475
456.007 475
456.011 475
456.06 540
456.211 356
456.328 427
456.423 607
456.455 578
456.477 540
456.498 366
456.848 522
457.101 452
457.265 607
457.357 415
457.391 375
457.425 354
457.538 401
458.057 345
458.15 366
458.174 372
458.281 489
458.542 574
458.563 451
458.701 587
458.76 441
459.249 375
459.312 349
459.347 365
459.405 491
459.517 574
459.534 528
459.545 396
459.89 367
460.118 371
460.149 632
460.183 613
460.275 489
460.698 420
460.736 348
460.852 390
460.905 577
461.224 548
461.331 525
461.365 469
461.935 588
461.942 621
462.3 482
462.334 604
462.482 441
462.559 600
462.79 565
462.966 512
463.082 442
463.147 397
463.248 472
463.319 580
463.626 382
463.647 489
463.668 608
463.715 451
463.801 585
463.865 513
464.054 486
464.306 572
464.314 519
464.511 371
464.654 538
464.896 426
464.937 534
465.113 446
465.236 402
465.251 615
465.479 522
465.524 505
465.689 503
465.986 346
466.008 475
466.009 475
466.011 475
466.193 529
466.368 634
466.483 615
466.604 382
466.639 382
466.828 421
466.993 494
467.047 588
467.099 429
467.182 530
467.292 395
467.694 412
467.901 386
467.976 438
468.02 448
468.075 551
468.189 341
468.325 588
468.696 462
468.771 488
469.021 425
469.03 557
469.232 408
469.287 619
469.367 551
469.408 634
469.511 446
470.016 411
470.156 450
470.206 438
470.484 415
470.523 538
470.581 396
470.759 491
470.948 498
471.272 421
471.901 410
472.068 570
472.341 423
472.472 596
472.495 424
472.551 620
472.767 429
473.407 536
473.634 384
474.067 561
474.249 543
474.881 635
474.962 416
474.972 632
475.001 431
475.097 372
475.337 539
475.734 596
475.758 338
475.973 549
476.022 475
476.024 438
476.025 604
476.025 475
476.027 438
476.029 604
476.031 547
476.033 547
476.034 598
476.044 598
476.052 475
476.055 438
476.058 604
476.059 547
476.061 598
476.282 458
476.349 483
476.57 366
476.579 350
476.613 389
476.62 604
476.874 497
476.966 489
477.219 449
477.32 611
477.411 395
477.45 616
477.701 566
477.961 528
478.116 466
478.119 472
478.15 446
478.172 506
478.203 430
478.243 587
478.265 584
478.351 541
478.645 433
478.66 412
478.734 490
478.75 618
478.848 367
479.619 570
479.858 590
480.101 390
480.283 342
480.67 492
480.854 538
480.987 484
481.03 584
481.067 509
481.187 566
481.292 393
481.477 619
481.802 567
482.317 473
482.364 471
482.367 538
482.395 552
482.486 617
482.536 591
482.677 363
482.734 606
482.952 448
482.959 569
483.136 593
483.632 398
483.752 468
483.79 634
483.977 484
484.472 580
484.583 387
484.605 407
484.635 366
484.718 602
484.825 421
485.005 466
485.275 503
485.296 406
485.315 485
485.382 440
485.688 580
485.839 346
485.901 354
485.903 598
485.945 399
486.009 475
486.01 438
486.016 604
486.021 547
486.027 598
486.031 475
486.032 438
486.034 604
486.035 547
486.036 598
486.049 599
486.054 475
486.055 438
486.057 604
486.057 547
486.059 598
486.184 584
486.534 387
486.601 427
486.897 537
487.056 509
487.293 374
487.356 486
487.388 556
487.644 587
487.748 390
489.035 566
489.614 577
489.684 398
489.863 463
490.063 560
490.373 366
490.841 529
490.885 529
490.989 618
491.042 467
491.33 539
491.42 390
491.614 427
491.672 564
491.717 387
491.757 340
491.815 357
492.41 348
492.42 480
492.475 557
492.731 457
492.768 607
492.813 526
493.161 405
493.272 387
493.45 505
493.561 511
493.564 370
493.837 408
494.119 567
494.159 585
494.172 404
494.272 381
494.309 460
494.327 596
494.367 579
494.547 421
494.764 388
494.978 477
495.089 634
495.218 406
495.257 496
495.262 627
495.513 593
495.629 450
495.651 597
495.845 481
495.918 499
495.937 490
496.02 475
496.024 438
496.031 475
496.032 604
496.033 438
496.034 604
496.035 547
496.036 547
496.037 598
496.038 598
496.043 475
496.046 438
496.049 604
496.05 547
496.052 598
496.523 537
496.806 436
496.881 585
497.074 620
497.147 521
497.163 583
497.769 581
497.794 566
497.829 370
498.151 445
498.439 406
498.456 428
498.504 442
498.509 581
498.626 338
499.186 528
499.196 564
499.207 616
499.325 354
499.356 499
499.443 365
499.494 619
499.579 378
499.844 457
499.886 557
499.949 609
500.359 339
500.607 370
500.699 452
500.738 587
500.778 373
500.824 446
501.412 510
501.83 355
502.087 339
502.195 347
502.471 498
502.492 605
502.591 360
502.599 563
502.719 431
502.755 548
502.852 371
502.946 502
502.991 474
503.11 540
503.219 555
503.309 358
503.391 417
503.788 362
503.862 403
503.946 353
504.498 621
504.526 432
504.658 426
504.889 472
504.907 536
504.916 508
505.038 572
505.254 337
505.387 513
505.511 488
505.525 381
505.547 417
505.623 364
505.808 598
506.016 475
506.017 438
506.023 604
506.024 475
506.026 438
506.027 604
506.028 547
506.029 547
506.03 598
506.033 598
506.051 475
506.052 438
506.054 604
506.056 547
506.057 598
506.062 487
506.082 482
506.137 496
506.664 391
506.837 537
507.067 519
507.29 541
507.775 349
507.812 511
507.866 525
508.124 572
508.212 498
508.215 495
508.506 455
508.582 607
508.739 617
508.853 526
509.027 423
509.181 448
509.272 396
509.648 398
509.941 505
510.198 598
510.207 625
510.266 508
510.408 341
511.106 375
511.295 507
511.581 586
511.608 575
512.405 525
512.477 595
512.595 554
512.606 621
512.663 461
512.798 337
512.832 632
512.835 576
512.973 430
513.17 571
513.263 370
513.506 413
513.724 468
513.728 398
513.863 508
514.721 595
514.815 484
514.862 423
514.892 566
515.333 339
515.756 448
515.784 582
515.941 427
515.97 520
515.973 628
516.017 475
516.019 438
516.02 604
516.021 547
516.023 598
516.025 475
516.026 438
516.032 604
516.033 547
516.034 598
516.047 475
516.048 438
516.049 604
516.05 547
516.052 598
516.096 450
516.189 451
516.632 369
516.64 363
516.753 509
517.102 604
517.45 483
517.479 548
517.53 558
517.58 576
518.012 515
518.044 421
518.066 477
518.169 372
518.197 486
518.788 635
518.822 507
518.934 524
519.239 414
519.313 436
519.398 373
520.076 369
521.763 351
521.972 506
522.047 535
522.232 513
522.405 565
522.435 564
522.822 635
522.909 362
523.168 604
523.706 441
523.798 552
523.802 390
523.883 380
524.094 583
524.195 474
524.532 635
524.654 355
524.663 544
524.956 619
524.966 352
524.994 574
525.181 475
525.28 611
525.444 557
525.52 360
525.707 618
525.717 506
526.023 475
526.023 438
526.025 604
526.027 547
526.034 598
526.037 475
526.038 475
526.041 438
526.043 604
526.046 438
526.048 604
526.051 547
526.052 598
526.055 547
526.056 598
526.736 505
526.78 496
526.826 346
526.929 534
527.119 607
527.272 580
527.445 431
527.709 392
527.741 539
527.948 624
527.952 585
527.997 494
528.14 495
528.168 533
528.614 374
528.636 414
528.73 445
528.74 605
528.757 337
528.785 392
528.94 404
529.005 380
529.04 562
529.127 378
529.167 524
529.311 418
529.568 557
529.715 458
530.132 424
530.351 418
530.437 597
531.272 626
531.37 466
531.397 374
531.562 393
531.811 338
531.827 569
531.833 512
532.153 510
532.281 475
532.305 542
532.479 572
532.487 565
532.601 578
532.786 550
533.129 497
533.249 511
533.618 544
533.657 404
533.936 456
534.133 445
534.137 574
534.155 352
534.17 635
534.179 470
534.187 496
534.272 629
534.519 441
534.571 411
534.575 626
534.582 452
534.756 400
534.773 350
535.117 553
535.182 490
535.226 472
535.71 629
535.82 537
535.967 442
536.013 438
536.014 604
536.015 547
536.016 598
536.038 438
536.04 604
536.041 547
536.042 598
536.044 438
536.045 604
536.046 547
536.047 598
536.168 369
536.242 461
536.41 429
536.436 484
536.769 526
536.799 413
536.818 586
536.937 368
537.022 403
537.06 422
537.064 549
537.194 500
537.218 421
537.278 344
537.424 601
537.766 610
537.798 532
537.959 535
538.034 506
538.511 633
538.741 599
539.019 636
539.285 627
539.893 552
540.364 420
540.449 514
540.488 425
540.521 568
540.598 524
540.657 589
541.098 350
541.129 588
541.302 398
541.369 394
541.569 436
541.599 519
541.813 507
541.955 567
542.081 605
542.162 587
542.188 457
542.249 412
542.645 599
542.649 450
543.014 414
543.232 596
543.587 384
543.667 436
543.814 395
543.858 545
543.983 544
544.169 489
544.204 625
544.313 533
544.319 511
544.972 620
545.367 438
545.711 634
545.851 635
546.019 438
546.022 604
546.022 547
546.024 598
546.031 438
546.033 604
546.034 438
546.035 547
546.036 598
546.038 604
546.039 547
546.041 598
546.054 465
546.126 594
546.213 615
546.308 359
546.415 510
546.788 380
547.178 349
547.201 457
547.398 367
547.562 570
548.024 535
548.045 340
548.098 570
548.14 581
548.675 432
549.117 616
549.201 417
549.471 595
549.542 565
549.669 557
549.809 560
549.836 451
549.867 597
550.013 567
550.074 569
550.187 379
550.357 362
550.593 436
550.741 624
550.847 362
551.027 573
551.066 454
551.087 580
551.144 474
551.542 539
551.815 445
552.031 447
552.134 397
552.159 447
552.177 337
552.611 453
552.683 469
552.863 544
552.882 548
552.929 623
553.092 366
553.095 419
553.341 371
553.528 608
553.645 472
553.742 572
553.779 426
554.134 502
554.261 441
554.308 368
554.33 418
554.589 439
554.673 584
554.751 581
554.806 421
554.946 498
555.021 623
555.148 578
555.285 626
555.511 379
555.781 398
556.009 438
556.013 604
556.013 438
556.016 604
556.017 547
556.018 598
556.024 547
556.025 598
556.034 438
556.039 604
556.04 547
556.042 598
556.182 511
556.236 369
556.737 389
556.88 630
557.015 368
557.074 354
557.344 498
557.427 551
557.588 471
557.829 393
557.879 604
557.926 359
557.983 472
558.198 350
558.433 430
558.477 543
559.099 510
559.401 559
559.472 596
559.528 445
559.62 614
559.699 482
559.845 414
559.891 577
559.936 430
559.961 498
559.972 517
560.015 604
560.545 554
560.63 596
560.653 431
560.791 341
560.946 475
561.022 434
561.039 547
561.124 499
561.14 575
561.235 442
561.54 339
561.856 365
561.908 479
561.958 454
561.98 347
562.118 523
562.152 492
562.444 565
562.488 607
562.503 487
562.656 405
562.665 555
562.825 617
563.306 536
563.353 565
563.512 549
563.548 413
563.576 368
563.587 635
563.941 627
564.133 480
564.302 403
564.953 562
564.971 383
565.446 398
565.454 614
565.813 621
566.022 438
566.023 604
566.024 438
566.026 547
566.027 598
566.028 604
566.031 547
566.033 598
566.042 583
566.046 412
566.05 438
566.051 604
566.052 547
566.054 598
566.45 512
566.635 507
566.675 388
566.767 343
566.801 581
566.878 385
566.915 463
567.034 503
567.333 519
567.52 530
567.528 580
567.607 413
567.671 562
567.851 370
568.28 500
568.401 579
568.449 620
568.552 512
568.591 449
568.724 519
568.734 384
568.798 533
569.13 613
569.142 448
569.334 453
569.357 555
569.396 358
569.541 504
569.55 625
569.955 342
570.239 368
570.411 553
570.657 437
570.729 634
571.056 473
571.147 540
571.277 367
572.003 556
572.383 613
572.875 584
574.001 424
574.091 446
574.535 398
574.576 347
574.997 521
575.023 632
575.322 404
575.567 481
575.839 451
575.89 405
576.324 620
576.424 495
576.708 482
577.103 496
577.107 365
577.252 594
577.35 593
577.686 512
577.78 386
577.923 343
578.205 540
578.333 498
578.525 488
578.539 377
579.132 605
579.159 562
579.207 613
579.252 348
579.521 490
579.88 616
580.046 590
580.06 344
580.238 477
580.354 505
580.633 340
580.837 497
580.948 505
581.499 453
581.505 553
581.525 586
581.855 406
582.163 396
582.287 625
582.404 626
582.479 361
582.482 492
582.964 615
583.085 390
583.291 435
583.294 366
583.307 416
583.359 383
583.989 363
584.415 401
584.446 381
584.542 505
584.704 636
584.73 445
584.743 561
584.897 635
585.01 514
585.02 634
585.139 600
585.31 446
585.5 599
585.55 408
585.626 364
585.651 629
585.697 541
585.988 610
586.047 621
586.244 468
586.31 580
586.395 536
586.493 462
586.5 364
586.561 613
586.643 531
586.697 555
586.7 577
586.955 512
587.193 433
587.466 462
587.753 539
587.902 523
588.057 620
588.199 409
588.329 364
588.411 532
588.91 425
589.025 370
589.298 431
589.565 549
589.598 377
589.651 494
590.031 512
590.123 371
590.298 479
590.404 505
590.433 428
591.171 456
591.19 627
591.207 415
591.362 397
591.751 442
591.826 371
592.108 628
592.339 531
592.345 570
592.376 495
592.45 501
592.563 348
592.583 451
592.885 464
593.003 368
593.006 512
593.037 522
593.144 521
593.533 617
593.573 564
593.656 509
593.761 388
593.811 383
593.866 353
594.349 454
594.413 573
594.46 525
594.627 407
594.63 593
594.739 379
595.28 517
595.622 559
596.596 490
596.878 563
596.967 548
597.109 384
597.136 626
597.139 481
597.663 374
597.667 349
598.088 471
598.12 456
598.178 609
598.347 448
599.219 465
599.358 556
599.372 358
599.426 455
599.681 589
599.769 582
599.81 432
599.828 359
599.999 598
600.05 460
600.06 359
600.406 617
600.421 438
600.448 494
600.8 517
600.849 413
601.335 465
601.345 394
601.385 619
601.541 583
601.622 524
601.676 432
601.68 554
601.756 540
602.068 356
602.089 376
602.301 424
602.385 415
602.549 468
602.79 512
603.259 593
603.295 488
603.366 534
603.409 384
603.685 537
603.689 489
603.776 404
603.894 462
603.97 351
604.043 533
604.202 455
604.207 348
604.376 438
604.641 398
605.389 477
605.436 507
605.473 454
605.818 616
605.966 549
605.995 479
606.107 425
606.119 344
606.156 467
606.456 517
606.708 620
606.829 543
607.28 462
607.453 632
607.761 513
607.858 510
607.965 464
607.968 399
607.999 474
608.827 504
610.046 395
610.331 547
610.357 419
610.477 421
610.497 571
610.626 589
610.851 385
610.881 480
611.013 446
611.033 449
611.189 466
611.42 608
611.519 566
611.626 461
611.664 514
611.925 389
612.384 607
612.426 537
612.929 469
613.102 613
613.166 525
613.302 455
613.858 403
614.614 595
614.757 494
614.947 528
614.95 423
615.26 480
615.524 415
615.703 596
615.761 431
615.852 356
615.904 471
615.924 600
616.012 587
616.219 488
616.233 352
616.276 604
616.409 601
616.66 583
616.992 372
617.288 448
617.299 491
617.307 600
617.614 392
617.675 609
618.196 372
618.624 455
619.056 482
619.133 632
619.181 492
619.286 429
619.394 400
619.547 400
619.635 502
619.845 625
619.881 564
619.93 415
620.093 516
620.127 452
620.136 410
620.624 611
621.024 494
621.382 631
621.592 490
621.757 495
622.013 447
622.122 375
622.266 613
622.414 523
622.448 420
622.481 519
622.775 408
622.946 587
622.981 522
623.013 416
623.172 343
623.189 497
623.839 465
623.897 380
623.981 570
625.002 529
625.149 463
625.437 543
625.974 517
626.274 542
626.695 614
626.742 438
626.98 487
627.331 461
627.348 599
627.403 419
627.491 436
627.627 496
627.713 557
628.063 338
628.85 622
628.881 552
629.287 383
629.299 606
629.303 514
629.358 475
629.413 510
629.439 443
629.445 361
629.461 354
629.867 462
630.088 615
630.236 595
630.254 622
630.268 587
630.784 428
630.934 393
630.951 628
630.967 393
631.562 355
631.667 611
631.695 613
632.153 459
632.18 521
632.425 356
632.676 407
633.032 339
633.222 583
633.37 358
633.479 412
633.636 610
633.727 518
633.769 550
633.897 560
634.087 493
634.159 349
634.181 503
634.395 487
634.434 484
634.667 420
635.026 373
635.1 562
635.639 539
635.805 480
636.03 613
636.031 613
636.032 438
636.032 438
636.034 604
636.035 604
636.041 547
636.042 618
636.043 547
636.046 519
636.047 618
636.048 623
636.051 635
636.052 519
636.053 623
636.054 338
636.055 635
636.056 338
636.057 606
636.058 606
636.09 613
636.1 438
636.101 604
636.103 547
636.105 618
636.107 519
636.109 623
636.112 635
636.114 338
636.116 606
636.12 621
636.138 440
636.251 602
636.281 425
636.385 404
636.488 402
636.889 610
636.948 392
637.232 519
637.31 589
637.383 364
637.43 474
637.667 535
637.832 545
638.002 456
638.437 362
638.562 626
638.652 539
639.057 411
639.137 536
639.165 606
639.212 504
639.316 412
639.436 556
639.614 567
639.628 505
639.651 474
639.759 503
640.042 418
640.206 452
640.304 529
640.306 488
640.345 583
640.386 344
640.455 449
640.458 615
640.824 400
641.198 554
641.223 534
641.243 355
641.473 472
641.53 569
641.568 615
641.597 577
641.782 387
641.835 585
641.838 463
642.117 481
642.16 574
642.263 533
642.323 582
642.793 606
642.901 538
643.292 466
643.717 383
643.874 633
644.173 522
644.257 467
644.305 543
644.319 409
644.647 625
644.931 625
645.311 574
645.458 423
645.485 615
645.932 401
645.956 471
646.037 613
646.042 438
646.043 604
646.044 547
646.049 618
646.052 519
646.056 613
646.057 623
646.062 635
646.065 438
646.066 338
646.067 606
646.075 604
646.078 547
646.088 618
646.088 519
646.093 623
646.095 635
646.098 338
646.099 606
646.117 613
646.117 438
646.118 604
646.12 547
646.121 618
646.122 519
646.123 623
646.124 635
646.125 338
646.126 606
646.128 480
646.254 541
646.562 525
646.614 523
646.655 381
646.842 573
647.596 391
647.668 499
647.762 387
647.942 599
648.455 464
648.68 607
648.899 469
648.929 356
649.115 355
649.308 475
649.446 447
649.675 567
649.695 602
649.865 408
649.953 341
650.219 588
650.226 412
650.259 367
650.404 516
650.525 614
650.808 355
650.904 527
650.963 516
651.045 490
651.189 603
651.23 605
651.715 518
651.74 536
651.999 404
652.142 481
652.201 558
652.42 558
652.678 526
652.681 616
653.237 490
653.448 344
654.251 442
654.289 386
654.45 522
654.522 343
654.994 404
655.089 341
655.291 627
655.334 345
656.026 613
656.03 438
656.038 604
656.043 618
656.048 519
656.05 623
656.054 635
656.058 338
656.073 613
656.075 613
656.076 438
656.079 604
656.081 438
656.082 618
656.083 519
656.084 623
656.085 604
656.087 635
656.088 618
656.089 519
656.089 338
656.091 623
656.092 635
656.093 338
656.219 349
656.327 596
656.462 519
656.68 461
656.695 416
656.699 480
656.881 611
657.046 485
657.138 543
657.171 614
657.315 550
657.387 561
657.535 386
657.924 420
657.926 479
657.945 596
658.03 502
658.228 546
658.252 495
658.889 593
659.228 405
659.329 615
660.108 401
660.431 532
660.525 446
660.534 598
660.686 423
661.023 347
661.149 538
661.272 567
661.547 496
661.75 389
662.13 392
662.219 358
662.346 512
662.713 592
662.977 371
663.009 456
663.062 484
663.186 604
663.487 517
663.631 439
663.722 454
663.769 579
663.795 369
664.202 562
664.493 553
664.531 385
664.724 462
664.984 364
665.123 604
665.348 370
665.401 358
665.554 345
665.567 423
665.74 439
665.786 590
665.792 468
665.858 527
665.878 364
665.952 506
666.027 613
666.029 438
666.03 604
666.042 618
666.044 613
666.047 438
666.054 604
666.057 618
666.058 519
666.06 623
666.065 635
666.066 613
666.066 338
666.067 519
666.069 438
666.071 623
666.073 604
666.075 618
666.085 519
666.086 635
666.087 623
666.088 338
666.093 635
666.096 338
666.511 393
666.573 623
666.629 602
666.913 602
666.976 592
667.018 624
667.145 496
667.484 559
667.505 626
667.639 522
667.752 430
667.951 393
668.07 402
668.163 480
668.435 541
668.465 614
668.551 583
668.679 439
668.791 395
668.797 540
668.836 598
668.916 357
669.129 567
669.444 517
669.449 400
669.458 621
669.633 584
670.013 370
670.069 465
670.217 402
670.434 584
670.483 360
670.632 483
670.64 590
670.712 518
670.942 599
671.094 355
671.232 500
671.408 418
671.634 589
671.648 420
671.894 599
672.237 423
672.527 611
672.552 439
672.714 503
673.127 350
673.229 386
673.236 519
673.396 452
673.483 542
673.559 575
673.767 474
673.942 462
674.074 381
674.285 433
674.45 339
674.639 436
674.721 470
674.756 610
674.806 622
675.094 436
675.443 391
675.554 616
675.666 485
675.891 599
676.004 613
676.009 613
676.012 613
676.1 628
676.108 627
676.145 561
676.196 366
676.198 629
676.76 453
676.924 473
677.075 394
677.385 491
677.564 392
677.665 619
677.718 507
677.886 497
677.957 508
678.265 490
678.529 617
678.654 603
679.052 449
679.286 337
679.316 431
679.379 527
679.438 337
679.879 464
679.913 342
679.979 556
680.1 481
680.189 618
680.349 546
680.439 589
680.602 535
680.623 347
680.761 625
680.769 455
680.79 543
680.975 399
681.204 621
681.482 531
681.733 515
681.905 452
682.29 421
682.606 375
682.675 477
682.979 469
683.436 383
683.626 573
683.806 545
683.932 553
684.004 444
684.032 572
684.379 400
684.402 448
684.562 520
684.833 536
685.243 414
685.282 583
685.517 604
685.535 457
686.005 613
686.007 613
686.01 613
686.014 566
686.481 584
686.558 424
686.612 386
686.637 426
686.816 537
686.936 541
687.123 357
687.391 397
687.498 636
687.603 606
687.808 489
687.903 602
688.026 455
688.093 622
688.397 466
688.53 359
688.603 525
688.621 618
688.838 628
688.864 464
688.882 632
688.993 526
689.434 544
689.653 610
689.665 436
690.134 395
690.143 591
690.356 516
690.5 408
690.571 632
690.621 369
690.771 463
690.865 342
690.922 560
690.993 613
691.02 473
691.103 504
691.115 357
691.161 431
691.325 531
691.646 343
692.205 391
692.212 550
692.276 591
692.593 626
692.672 606
692.749 418
692.809 526
692.872 459
693.065 559
693.556 425
693.73 408
693.774 622
693.862 579
693.93 569
694.127 386
694.186 601
694.435 467
694.589 458
694.735 396
695.012 388
695.112 396
695.226 633
695.844 383
695.894 393
695.996 601
696.005 613
696.012 613
696.017 613
696.02 515
696.156 475
696.254 635
696.366 518
696.499 356
696.515 589
697.265 349
697.475 467
697.523 533
697.584 469
697.859 401
697.922 621
697.987 343
698.041 494
698.061 558
698.081 631
698.561 472
698.628 515
698.804 340
699.501 626
699.773 568
700.351 492
700.461 608
700.587 457
700.976 546
701.186 463
701.851 591
701.954 532
702.069 393
702.112 458
702.321 610
702.468 547
703.372 601
703.716 483
703.773 344
703.785 566
703.836 454
703.959 508
703.967 338
704.295 537
704.315 488
704.388 343
704.485 504
704.745 420
704.779 520
704.808 454
704.898 535
705.309 376
705.893 598
705.933 469
706.007 613
706.008 613
706.01 613
706.04 445
706.1 440
706.175 464
706.263 511
706.372 342
706.38 365
706.47 402
706.521 344
706.711 554
706.785 511
707.255 619
707.303 546
707.467 499
707.707 607
707.75 395
707.929 518
707.941 617
708.016 532
708.355 489
708.708 473
708.77 388
708.856 362
708.912 349
708.917 629
709.026 523
709.11 609
709.281 478
709.288 453
709.294 464
709.748 565
709.909 470
710.091 433
710.489 518
710.794 539
710.819 468
710.822 410
710.933 580
710.961 433
711.196 453
711.212 380
711.221 543
711.609 607
711.61 458
711.688 464
711.939 434
711.974 601
712.053 447
712.313 341
712.411 489
712.67 542
713.063 546
713.177 611
713.178 624
714.276 633
714.478 539
715.291 574
715.385 359
715.431 438
715.578 551
715.741 419
715.756 372
716.009 613
716.011 613
716.013 613
716.201 413
716.433 395
716.692 411
716.791 427
717.029 495
717.191 347
717.607 596
717.779 409
717.958 501
718.087 437
718.097 557
718.244 442
718.327 370
718.447 356
718.492 388
718.639 344
719.05 563
719.106 564
719.287 420
719.318 586
719.406 438
719.465 570
719.51 618
719.558 553
719.645 606
720.393 547
720.404 355
720.501 391
720.945 397
721.043 622
721.112 557
721.17 344
721.239 602
721.426 624
721.797 444
722.308 365
722.526 524
722.53 382
722.91 364
722.99 355
723.013 613
723.107 384
723.26 516
723.376 539
723.439 474
723.442 609
723.524 341
724.116 468
724.119 396
724.168 603
724.393 525
724.769 443
724.907 623
725.151 465
725.186 515
725.229 630
725.478 409
725.499 493
725.56 602
725.735 610
725.752 389
726.004 613
726.01 613
726.013 613
726.096 350
726.418 498
726.451 466
726.486 476
726.531 486
726.735 570
726.814 551
727.061 345
727.392 343
727.424 506
727.523 366
727.538 379
727.957 459
727.978 456
728.343 388
728.386 528
728.444 566
728.768 593
729.398 512
729.403 362
729.449 591
729.497 580
729.585 416
730.196 556
730.784 583
730.808 591
731.085 542
731.803 393
731.915 608
732.038 619
732.283 414
732.309 408
732.557 420
732.683 549
732.911 474
733.555 456
733.595 587
733.635 512
733.658 502
733.952 626
734.38 568
734.511 431
734.588 582
734.622 511
734.69 617
734.793 566
735.312 347
736.017 613
736.02 418
736.024 618
736.025 519
736.028 613
736.029 418
736.032 618
736.032 519
736.035 635
736.036 635
736.037 607
736.045 607
736.065 554
736.078 613
736.079 418
736.08 618
736.082 519
736.083 635
736.084 607
736.354 553
736.559 623
736.765 481
736.837 374
737.043 580
737.107 627
737.143 377
737.213 458
737.29 465
737.375 572
737.837 396
737.865 345
737.924 346
738.094 518
738.245 395
738.255 420
738.395 543
738.576 398
738.638 446
738.797 635
739.057 584
739.208 407
739.425 455
739.428 541
739.988 560
740.129 425
740.302 366
740.31 575
740.325 449
740.501 384
740.992 622
740.999 616
741.102 422
741.429 420
741.951 502
741.955 495
742.4 398
742.822 580
742.847 552
742.945 509
743.014 618
743.143 400
743.245 436
743.441 555
743.923 440
744.005 622
744.011 516
744.093 428
744.193 339
744.272 598
744.408 585
744.472 538
744.523 616
744.749 357
744.778 388
745.16 625
745.194 556
745.357 588
745.45 381
745.731 546
745.819 482
745.98 422
746.016 613
746.025 418
746.028 618
746.033 613
746.036 519
746.037 418
746.039 618
746.041 519
746.045 635
746.048 607
746.052 613
746.058 418
746.062 557
746.063 635
746.064 618
746.067 519
746.068 635
746.069 607
746.07 607
746.2 354
746.222 370
746.24 566
746.347 569
746.638 381
746.864 375
746.879 434
746.884 552
746.954 346
746.983 616
747.211 503
747.686 545
747.702 379
747.844 526
748.435 588
748.44 344
748.753 526
749.008 622
749.286 371
749.394 523
749.471 373
749.547 517
749.631 497
749.638 468
750.207 394
750.238 412
750.253 402
750.617 370
750.632 354
750.721 373
751.043 522
751.081 350
751.185 603
751.204 443
751.515 592
751.614 473
751.696 583
751.784 444
752.019 400
752.515 632
752.65 352
752.677 408
752.746 518
752.878 535
752.956 612
752.999 620
753.283 376
753.715 551
753.957 398
754.117 445
754.304 577
754.511 344
754.556 506
754.588 401
754.648 621
754.755 526
755.302 599
755.368 580
755.417 538
755.634 611
755.772 600
755.859 552
755.905 581
756.03 613
756.032 613
756.034 418
756.035 618
756.036 418
756.04 618
756.043 519
756.044 519
756.049 635
756.051 635
756.054 607
756.055 607
756.056 516
756.06 516
756.064 592
756.069 592
756.073 613
756.074 418
756.078 618
756.078 519
756.079 635
756.082 607
756.083 516
756.084 592
756.141 510
756.345 611
756.496 626
756.566 467
756.581 396
756.75 432
757.033 585
757.216 603
757.431 439
757.543 361
757.872 419
758.151 397
758.248 517
758.268 385
758.31 616
758.847 384
759.081 429
759.326 430
759.489 546
759.495 393
759.535 341
760.091 394
760.183 580
760.283 539
760.51 554
760.612 424
760.933 521
761.14 401
761.462 497
761.741 596
761.97 457
761.987 612
762.053 597
762.353 526
762.871 517
763.314 611
764.04 602
764.053 341
764.535 474
764.723 409
765.218 617
765.52 507
765.728 566
766.079 613
766.082 418
766.088 618
766.089 635
766.09 607
766.093 613
766.095 516
766.097 418
766.101 592
766.102 618
766.104 427
766.115 635
766.116 613
766.117 418
766.12 606
766.121 607
766.122 516
766.123 618
766.124 462
766.126 635
766.128 484
766.129 514
766.13 592
766.131 607
766.133 427
766.134 431
766.135 606
766.136 516
766.136 462
766.138 484
766.139 478
766.14 420
766.141 514
766.142 431
766.143 592
766.145 614
766.145 478
766.147 427
766.149 389
766.15 420
766.153 606
766.154 439
766.159 462
766.162 484
766.166 514
